Country Name,Country Code,Indicator Name,Indicator Code,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023
Low income,LIC,"Labor force participation rate for ages 15-24, total (%) (modeled ILO estimate)",SL.TLF.ACTI.1524.ZS,,,,,,,56.26190159,56.22628731,56.0100848,55.76691987,55.71694164,55.76224084,55.75631186,55.64701056,55.49948731,55.30968412,55.18936313,55.02915278,54.85106785,54.63785226,54.37755654,53.89981865,53.41147022,52.93397474,52.49106779,52.07242294,51.66349498,51.20005808,50.9602737,50.56801256,50.17356476,49.90495296,49.59501489,49.08915905,48.54600776,47.92093666,47.65451594,47.63029441,47.61873673
Liechtenstein,LIE,"Labor force participation rate for ages 15-24, total (%) (modeled ILO estimate)",SL.TLF.ACTI.1524.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sri Lanka,LKA,"Labor force participation rate for ages 15-24, total (%) (modeled ILO estimate)",SL.TLF.ACTI.1524.ZS,,,,,,,50.221,47.986,47.298,49.97,43.207,43.921,43.857,49.176,47.374,43.489,42.592,41.701,40.816,39.937,39.064,38.198,37.339,36.487,35.642,34.803,33.747,33.398,32.888,31.346,33.401,32.513,32.774,29.892,30.503,28.911,29.883,30.924,30.994
Lower middle income,LMC,"Labor force participation rate for ages 15-24, total (%) (modeled ILO estimate)",SL.TLF.ACTI.1524.ZS,,,,,,,46.58071045,46.44295914,46.21027428,46.06888492,45.9221014,45.88075617,45.75652516,45.5796812,45.54018489,45.17806458,45.01377083,44.75940362,44.38214151,44.07368741,43.70633437,43.03612795,42.20564493,41.56742945,40.95013119,40.21546728,39.3144281,38.35640731,37.9446069,37.39738843,36.8137197,36.11882687,35.43850442,34.6495952,34.0821667,33.42382847,33.38336262,33.52630159,34.29071456
Low & middle income,LMY,"Labor force participation rate for ages 15-24, total (%) (modeled ILO estimate)",SL.TLF.ACTI.1524.ZS,,,,,,,57.50567942,56.87776177,56.07192608,55.56198486,54.85342567,54.12485917,53.51340939,52.94483537,52.50439667,51.82748192,51.37090266,50.95808386,50.46141615,50.14704084,49.64801456,48.97259784,48.24918595,47.46569179,46.74695142,45.85939205,45.03857237,44.33487408,43.66244022,42.97992575,42.43631145,41.87785866,41.37305365,40.80154508,40.37836575,38.8278782,39.25435988,39.38974868,39.76700037
Lesotho,LSO,"Labor force participation rate for ages 15-24, total (%) (modeled ILO estimate)",SL.TLF.ACTI.1524.ZS,,,,,,,71.5,70.708,69.848,68.904,67.886,67.16,66.394,65.59,64.742,63.421,62.079,60.718,59.341,57.949,56.545,55.131,53.709,52.281,50.849,49.416,47.985,46.556,45.133,44.636,44.056,43.798,43.44,43.051,42.686,42.28,41.8,41.672,41.641
Late-demographic dividend,LTE,"Labor force participation rate for ages 15-24, total (%) (modeled ILO estimate)",SL.TLF.ACTI.1524.ZS,,,,,,,70.56600009,69.86666925,68.84310812,67.83106912,66.75191627,65.34044782,64.09601979,62.92759568,62.14539264,61.0315173,60.41274763,59.68868035,58.81476826,58.2398797,57.69746238,56.76125315,56.02084463,55.49138186,54.90599597,53.81363722,52.94176341,52.19005085,51.49847246,50.77890909,50.23727546,49.58605996,49.06428715,48.50413479,48.19133255,45.13421645,46.27363374,45.97926161,45.77659765
Lithuania,LTU,"Labor force participation rate for ages 15-24, total (%) (modeled ILO estimate)",SL.TLF.ACTI.1524.ZS,,,,,,,49.173,48.422,47.676,46.935,46.197,45.469,44.753,44.052,42.999,37.242,32.968,31.719,32.251,25.707,25.133,26.256,27.027,29.985,29.291,28.414,28.132,29.271,31.491,34.197,33.828,35.361,35.064,36.494,37.333,36.603,36.309,36.306,34.001
Luxembourg,LUX,"Labor force participation rate for ages 15-24, total (%) (modeled ILO estimate)",SL.TLF.ACTI.1524.ZS,,,,,,,53.151,51.376,47.83,46.524,41.237,40.753,37.467,35.401,34.029,34.006,34.478,34.71,30.369,28.023,28.833,28.898,28.962,29.027,32.265,24.733,24.874,26.771,25.889,26.313,35.19,30.71,30.447,33.123,34.614,32.359,35.383,33.42,35.048
Latvia,LVA,"Labor force participation rate for ages 15-24, total (%) (modeled ILO estimate)",SL.TLF.ACTI.1524.ZS,,,,,,,44.149,48.789,49.846,49.478,49.451,49.082,45.741,45.096,42.325,38.445,37.347,37.816,38.81,36.919,37.999,40.85,42.599,42.842,41.223,39.735,37.454,40.128,39.352,40.405,41.268,39.676,39.734,37.704,36.281,34.82,32.702,36.088,34.744
"Macao SAR, China",MAC,"Labor force participation rate for ages 15-24, total (%) (modeled ILO estimate)",SL.TLF.ACTI.1524.ZS,,,,,,,49.065,47.527,47.319,47.093,46.854,46.611,46.368,43.157,42.718,42.307,40.072,37.862,30.631,31.791,35.322,38.125,44.298,46.121,47.942,46.731,47.148,45.17,45.528,44.932,43.327,42.431,43.306,44.237,44.243,42.094,42.84,39.602,39.783
St. Martin (French part),MAF,"Labor force participation rate for ages 15-24, total (%) (modeled ILO estimate)",SL.TLF.ACTI.1524.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Morocco,MAR,"Labor force participation rate for ages 15-24, total (%) (modeled ILO estimate)",SL.TLF.ACTI.1524.ZS,,,,,,,45.012,45.093,45.098,44.363,44.708,43.88,43.946,43.425,43.3,43.118,42.524,41.668,41.21,40.754,40.3,39.847,39.397,38.947,37.602,36.274,34.993,33.503,32.238,32.325,30.373,28.691,28.405,28.168,27.975,26.292,26.787,26.765,26.534
Monaco,MCO,"Labor force participation rate for ages 15-24, total (%) (modeled ILO estimate)",SL.TLF.ACTI.1524.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Moldova,MDA,"Labor force participation rate for ages 15-24, total (%) (modeled ILO estimate)",SL.TLF.ACTI.1524.ZS,,,,,,,35.189,35.552,35.707,35.85,35.823,36.112,36.009,36.356,36.522,36.412,33.299,31.625,27.443,25.234,24.015,31.374,29.384,30.857,34.695,40.816,41.498,41.481,42.529,43.853,47.149,43.58,41.498,36.601,38.743,38.293,38.988,36.915,37.158
Madagascar,MDG,"Labor force participation rate for ages 15-24, total (%) (modeled ILO estimate)",SL.TLF.ACTI.1524.ZS,,,,,,,74.316,74.231,74.113,73.99,73.88,73.933,73.961,73.967,73.939,73.87,73.896,73.835,73.711,73.546,73.348,73.488,73.627,73.765,73.902,74.038,74.173,74.306,74.439,74.57,74.7,74.191,73.716,73.263,72.81,71.863,71.572,71.35,71.426
Maldives,MDV,"Labor force participation rate for ages 15-24, total (%) (modeled ILO estimate)",SL.TLF.ACTI.1524.ZS,,,,,,,39.633,39.068,38.505,37.945,37.389,37.714,38.041,38.369,38.699,39.03,39.336,39.641,39.946,40.25,40.554,40.86,41.169,41.484,41.806,42.924,44.053,45.193,46.345,47.503,48.663,49.825,50.861,51.868,52.849,48.174,48.952,47.239,47.636
Middle East & North Africa,MEA,"Labor force participation rate for ages 15-24, total (%) (modeled ILO estimate)",SL.TLF.ACTI.1524.ZS,,,,,,,37.09778896,37.01369049,36.85987325,36.55683912,36.20075122,35.42251455,35.03211181,34.55878077,35.19258979,34.35396928,33.43225992,33.47238698,33.47216843,33.3474116,33.27683286,32.7569895,31.97758341,31.52904744,31.1379293,30.86827414,29.95857666,29.99808797,29.65412202,29.29064616,28.36051316,28.3972126,27.78546373,26.68101042,26.00250433,24.56189732,25.15267283,25.30364379,25.46681483
Mexico,MEX,"Labor force participation rate for ages 15-24, total (%) (modeled ILO estimate)",SL.TLF.ACTI.1524.ZS,,,,,,,52.473,53.357,54.262,53.884,54.204,53.175,53.393,53.863,52.497,51.617,49.738,47.308,47.183,47.201,48.191,48.816,48.709,48.017,46.969,47.142,46.912,47.236,46.379,45.404,44.758,44.215,43.788,43.774,44.907,39.972,44.233,44.366,44.741
Marshall Islands,MHL,"Labor force participation rate for ages 15-24, total (%) (modeled ILO estimate)",SL.TLF.ACTI.1524.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Middle income,MIC,"Labor force participation rate for ages 15-24, total (%) (modeled ILO estimate)",SL.TLF.ACTI.1524.ZS,,,,,,,57.59960331,56.92793233,56.07679605,55.54547933,54.78243693,53.98794699,53.32350462,52.71281138,52.24307003,51.51986127,51.02985441,50.58981902,50.05878724,49.72919247,49.2010611,48.4969728,47.73674014,46.90692029,46.14265885,45.18519558,44.29564454,43.53908553,42.78994046,42.04415899,41.44967562,40.8192052,40.25412025,39.63925112,39.19877016,37.4786133,37.97764588,38.10345207,38.51281482
North Macedonia,MKD,"Labor force participation rate for ages 15-24, total (%) (modeled ILO estimate)",SL.TLF.ACTI.1524.ZS,,,,,,,44.73,44.436,44.142,43.847,43.554,43.261,42.994,40.881,38.801,37.613,36.609,35.619,35.292,34.314,33.35,35.74,35.98,35.86,34.979,32.358,32.178,33.33,33.239,32.349,33.058,31.496,32.759,31.461,32.046,30.911,28.062,28.413,28.305
Mali,MLI,"Labor force participation rate for ages 15-24, total (%) (modeled ILO estimate)",SL.TLF.ACTI.1524.ZS,,,,,,,57.823,57.87,57.846,57.748,57.576,57.706,57.697,57.604,57.501,57.429,57.555,57.669,57.769,57.849,57.906,58.244,58.498,58.686,58.818,58.889,59.253,59.488,59.614,59.651,59.97,59.403,58.832,56.177,53.462,50.623,50.428,50.349,50.966
Malta,MLT,"Labor force participation rate for ages 15-24, total (%) (modeled ILO estimate)",SL.TLF.ACTI.1524.ZS,,,,,,,64.377,64.001,63.087,62.603,62.553,62.471,61.104,61.268,60.829,59.412,64.351,60.391,60.046,55.411,53.619,53.052,54.089,52.702,51.546,50.936,51.932,51.74,53.528,52.904,51.651,51.799,52.942,55.986,55.914,53.952,47.978,51.368,54.173
Myanmar,MMR,"Labor force participation rate for ages 15-24, total (%) (modeled ILO estimate)",SL.TLF.ACTI.1524.ZS,,,,,,,84.161,83.32,82.817,82.162,81.557,81.003,80.532,80.033,78.985,77.614,76.46,75.203,73.714,72.22,70.69,69.183,67.774,66.554,65.29,64.136,63.5,62.644,61.647,60.698,59.867,55.776,51.603,49.705,46.547,45.289,44.737,44.629,44.824
Middle East & North Africa (excluding high income),MNA,"Labor force participation rate for ages 15-24, total (%) (modeled ILO estimate)",SL.TLF.ACTI.1524.ZS,,,,,,,36.81572437,36.72781953,36.55769988,36.27291993,35.97929825,35.23234088,34.88557477,34.46147865,35.22106747,34.29886635,33.38996301,33.58398895,33.66399783,33.60816271,33.5761196,33.00525203,32.24429174,31.79469039,31.4775696,31.0482323,29.96508036,29.9385269,29.47322511,28.97112909,27.95782282,27.83760373,27.19748296,25.76461403,25.06877808,23.56960504,24.0757866,24.05658893,24.18556208
Montenegro,MNE,"Labor force participation rate for ages 15-24, total (%) (modeled ILO estimate)",SL.TLF.ACTI.1524.ZS,,,,,,,23.883,24.057,24.088,23.862,23.558,23.288,23.101,22.745,23.416,23.196,23.151,23.049,22.906,22.612,22.329,21.743,21.27,20.764,21.22,21.031,20.8,24.089,23.211,29.212,30.171,32.746,31.194,32.831,36.513,30.812,30.86,30.257,31.352
Mongolia,MNG,"Labor force participation rate for ages 15-24, total (%) (modeled ILO estimate)",SL.TLF.ACTI.1524.ZS,,,,,,,40.663,42.009,42.519,42.348,41.672,41.495,41.121,40.818,40.551,40.519,40.275,39.827,39.129,38.459,37.794,37.134,36.479,33.582,31.942,31.8,32.585,32.192,31.801,30.588,29.316,27.882,26.889,28.864,34.85,33.387,28.366,30.401,30.839
Northern Mariana Islands,MNP,"Labor force participation rate for ages 15-24, total (%) (modeled ILO estimate)",SL.TLF.ACTI.1524.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mozambique,MOZ,"Labor force participation rate for ages 15-24, total (%) (modeled ILO estimate)",SL.TLF.ACTI.1524.ZS,,,,,,,77.307,76.463,75.807,75.272,74.779,74.982,75.078,74.46,73.832,73.194,72.546,71.889,71.222,70.546,69.86,69.166,68.463,67.751,67.031,66.303,65.568,64.824,64.074,63.316,62.552,62.293,61.973,61.608,61.221,60.639,60.539,60.34,60.387
Mauritania,MRT,"Labor force participation rate for ages 15-24, total (%) (modeled ILO estimate)",SL.TLF.ACTI.1524.ZS,,,,,,,29.678,29.588,29.438,29.259,29.055,28.876,28.697,28.494,28.25,27.968,27.666,27.308,26.924,26.552,26.208,25.936,25.676,25.426,25.184,24.95,24.786,24.617,23.776,22.955,22.153,21.372,20.61,20.423,20.221,19.884,19.862,19.628,19.765
Mauritius,MUS,"Labor force participation rate for ages 15-24, total (%) (modeled ILO estimate)",SL.TLF.ACTI.1524.ZS,,,,,,,52.176,51.655,51.328,50.962,50.422,50.22,50.027,49.838,49.649,49.458,46.482,46.192,47.579,45.445,44.133,43.381,40.865,38.634,37.813,39.02,38.547,38.826,39.278,40.073,41.799,40.988,40.702,41.471,39.918,34.721,29.97,32.304,33.836
Malawi,MWI,"Labor force participation rate for ages 15-24, total (%) (modeled ILO estimate)",SL.TLF.ACTI.1524.ZS,,,,,,,66.213,66.279,66.166,66.095,66.223,66.648,67.115,67.586,67.94,68.109,68.463,68.614,68.626,68.61,68.63,67.216,65.771,64.294,62.789,61.258,59.706,58.709,57.704,56.694,55.677,54.656,53.63,54.736,55.742,56.861,56.883,57.443,57.492
Malaysia,MYS,"Labor force participation rate for ages 15-24, total (%) (modeled ILO estimate)",SL.TLF.ACTI.1524.ZS,,,,,,,48.526,47.83,47.02,46.285,45.489,44.683,44.165,45.344,44.939,44.248,44.48,44.146,43.752,43.24,42.877,42.481,42.002,41.75,40.773,40.062,41.486,41.718,42.349,42.293,41.467,41.72,41.862,42.835,45.629,42.728,43.01,44.435,44.263
North America,NAC,"Labor force participation rate for ages 15-24, total (%) (modeled ILO estimate)",SL.TLF.ACTI.1524.ZS,,,,,,,60.94396406,60.82493625,60.60211524,60.90806021,60.74656761,60.03865144,59.94725528,60.10487991,59.94945414,60.30854737,59.27392676,58.42140555,57.07160979,56.68179189,56.29025554,56.19446825,55.23975548,54.77361913,52.99946456,51.52255785,51.36047653,51.20067819,51.36694942,51.36205318,51.34681857,51.44239386,51.71607537,51.46081952,52.13619818,50.2338245,51.75006365,51.85033675,52.31563068
Namibia,NAM,"Labor force participation rate for ages 15-24, total (%) (modeled ILO estimate)",SL.TLF.ACTI.1524.ZS,,,,,,,36.973,36.673,36.328,35.951,34.131,32.357,30.633,30.311,29.991,29.672,29.79,29.908,30.027,30.146,30.265,30.385,30.505,30.626,30.746,30.867,30.989,31.111,34.241,32.65,34.594,36.591,32.803,29.227,29.219,27.858,28.004,27.706,28.126
New Caledonia,NCL,"Labor force participation rate for ages 15-24, total (%) (modeled ILO estimate)",SL.TLF.ACTI.1524.ZS,,,,,,,45.778,46.022,46.287,46.293,45.871,46.155,46.222,46.985,47.179,47.197,47.208,47.135,46.743,46.454,46.196,45.666,45.315,45.431,45.311,44.605,44.214,44.162,44.095,44.036,41.927,39.845,37.8,35.801,33.853,37.721,35.898,35.687,35.831
Niger,NER,"Labor force participation rate for ages 15-24, total (%) (modeled ILO estimate)",SL.TLF.ACTI.1524.ZS,,,,,,,68.252,68.192,68.03,67.807,67.545,67.685,67.755,67.81,67.876,67.956,68.39,68.714,68.976,69.21,69.423,69.896,70.239,70.486,70.651,70.748,70.966,68.144,65.185,62.108,62.014,62.004,61.917,61.77,61.576,60.991,60.976,59.982,60.159
Nigeria,NGA,"Labor force participation rate for ages 15-24, total (%) (modeled ILO estimate)",SL.TLF.ACTI.1524.ZS,,,,,,,32.025,31.865,31.628,31.332,30.994,30.882,30.707,30.495,30.275,30.064,30.117,30.138,30.147,30.148,30.149,30.332,30.463,30.556,30.624,30.672,30.802,28.435,26.179,25.955,25.732,25.509,25.287,25.065,24.843,24.493,24.483,24.387,24.611
Nicaragua,NIC,"Labor force participation rate for ages 15-24, total (%) (modeled ILO estimate)",SL.TLF.ACTI.1524.ZS,,,,,,,48.187,48.28,48.412,48.347,48.149,48.669,49.073,49.48,49.615,49.749,49.884,50.018,50.153,50.288,50.423,50.558,50.694,50.83,50.966,51.103,51.241,51.379,51.518,51.658,51.451,51.258,51.065,51.325,51.599,50.64,50.638,50.463,50.649
Netherlands,NLD,"Labor force participation rate for ages 15-24, total (%) (modeled ILO estimate)",SL.TLF.ACTI.1524.ZS,,,,,,,60.428,61.005,60.553,60.656,62.069,61.171,63.133,66.165,67.757,72.206,73.614,73.968,73.609,72.038,67.351,67.217,69.604,70.341,70.052,68.283,68.114,69.234,69.221,67.369,68.489,68.219,68.369,68.886,70.023,68.755,69.702,69.348,71.408
Norway,NOR,"Labor force participation rate for ages 15-24, total (%) (modeled ILO estimate)",SL.TLF.ACTI.1524.ZS,,,,,,,57.66,56.742,55.482,55.433,54.819,60.852,63.772,65.858,64.789,66.034,66.145,65.525,63.665,62.93,60.314,57.434,58.809,61.974,57.885,56.717,55.62,57.025,57.013,54.401,55.904,54.561,53.743,54.35,55.477,55.602,61.005,64.303,65.122
Nepal,NPL,"Labor force participation rate for ages 15-24, total (%) (modeled ILO estimate)",SL.TLF.ACTI.1524.ZS,,,,,,,33.512,33.492,33.522,33.594,33.699,33.552,33.442,33.364,33.311,33.283,32.957,32.612,32.242,31.846,31.435,31.21,30.903,30.516,30.101,29.704,29.415,29.287,29.261,29.243,29.174,29.379,29.5,29.557,29.578,29.298,29.242,29.561,29.646
Nauru,NRU,"Labor force participation rate for ages 15-24, total (%) (modeled ILO estimate)",SL.TLF.ACTI.1524.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
New Zealand,NZL,"Labor force participation rate for ages 15-24, total (%) (modeled ILO estimate)",SL.TLF.ACTI.1524.ZS,,,,,,,67.412,65.55,64.689,66.047,67.126,66.984,66.726,64.983,62.968,62.68,62.978,63.637,62.416,62.193,62.364,64.425,64.515,63.032,61.373,59.864,59.63,59.271,57.89,60.048,61.398,62.368,63.2,63.722,63.533,62.882,64.852,67.514,68.927
OECD members,OED,"Labor force participation rate for ages 15-24, total (%) (modeled ILO estimate)",SL.TLF.ACTI.1524.ZS,,,,,,,53.51378546,52.89869473,52.05277808,51.9833964,51.45722908,50.96745104,50.68219011,50.74784299,50.65460049,50.45550143,49.84224394,49.15922125,48.44708001,48.10376347,48.05564407,47.92208987,47.55207478,47.35637055,46.538415,45.8381082,45.77478149,45.63951612,45.66272288,45.6214964,45.61234948,45.6863934,45.72243481,45.87484803,46.30751257,44.03244767,45.63173738,46.25544193,46.81982498
Oman,OMN,"Labor force participation rate for ages 15-24, total (%) (modeled ILO estimate)",SL.TLF.ACTI.1524.ZS,,,,,,,38.619,38.277,38.013,37.807,37.445,37.335,36.957,36.771,36.724,36.229,35.885,35.976,36.222,36.379,36.744,37.071,37.318,37.461,37.49,38.046,38.888,39.251,39.192,38.996,39.179,39.735,40.059,39.763,39.366,36.276,36.419,36.116,36.742
Other small states,OSS,"Labor force participation rate for ages 15-24, total (%) (modeled ILO estimate)",SL.TLF.ACTI.1524.ZS,,,,,,,45.18993311,44.42975561,43.82608788,43.67665777,42.96270478,42.14351695,41.09399443,40.76842733,40.39240103,39.90848284,39.42383435,38.38021343,39.40904449,39.07502324,38.4276598,38.09357091,37.79074523,37.39453743,36.56220528,35.67836103,35.12153585,34.87757135,34.54975398,34.67592516,35.01028344,34.88559068,34.81675343,34.99911488,34.3387351,32.8260433,32.24880222,32.73898911,32.95534744
Pakistan,PAK,"Labor force participation rate for ages 15-24, total (%) (modeled ILO estimate)",SL.TLF.ACTI.1524.ZS,,,,,,,41.77,41.76,40.31,39.519,39.066,40.128,41.196,40.266,40.398,40.517,41.965,43.426,43.506,43.585,42.971,42.359,41.279,40.743,41.096,41.597,40.265,40.839,41.415,40.072,40.314,40.227,40.139,40.052,39.988,42.104,43.765,43.172,43.162
Panama,PAN,"Labor force participation rate for ages 15-24, total (%) (modeled ILO estimate)",SL.TLF.ACTI.1524.ZS,,,,,,,48.381,50.072,51.764,51.043,50.938,50.702,50.465,50.53,50.67,50.133,49.594,49.055,49.506,49.269,48.917,47.008,47.136,49.755,49.762,47.002,43.38,45.91,46.445,44.685,43.174,43.551,43.626,45.614,46.439,43.48,45.483,45.789,46.011
Peru,PER,"Labor force participation rate for ages 15-24, total (%) (modeled ILO estimate)",SL.TLF.ACTI.1524.ZS,,,,,,,44.896,44.936,46.384,47.831,51.562,52.189,52.808,54.854,56.991,52.041,55.157,57.151,59.122,61.063,62.969,66.02,67.81,68.48,68.641,69.111,67.721,67.252,65.792,64.131,60.652,60.542,62.19,62.05,62.22,55.94,57.789,55.951,54.211
Philippines,PHL,"Labor force participation rate for ages 15-24, total (%) (modeled ILO estimate)",SL.TLF.ACTI.1524.ZS,,,,,,,44.681,44.936,44.972,44.738,44.466,44.056,43.717,44.056,43.954,43.693,43.587,43.4,43.05,43.769,43.379,42.76,41.969,41.469,41.838,41.428,43.137,42.627,41.827,42.557,40.457,39.969,37.099,35.7,34.75,30.132,31.174,33.496,34.079
Palau,PLW,"Labor force participation rate for ages 15-24, total (%) (modeled ILO estimate)",SL.TLF.ACTI.1524.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Papua New Guinea,PNG,"Labor force participation rate for ages 15-24, total (%) (modeled ILO estimate)",SL.TLF.ACTI.1524.ZS,,,,,,,60.692,59.045,56.825,56.297,57.178,56.406,57.396,58.366,58.45,59.193,57.022,54.824,52.606,50.378,48.148,45.925,43.718,41.535,39.384,37.273,37.383,37.134,36.96,35.88,35.442,35.107,34.959,35.185,34.812,34.481,34.005,33.788,33.604
Poland,POL,"Labor force participation rate for ages 15-24, total (%) (modeled ILO estimate)",SL.TLF.ACTI.1524.ZS,,,,,,,45.116,44.873,42.325,41.631,39.803,39.085,36.123,35.402,34.584,37.571,39.838,37.79,36.195,35.188,35.703,34.18,33.007,33.11,33.813,34.555,33.498,33.551,33.262,33.821,32.791,34.491,34.788,35.072,35.176,31.824,31.018,31.078,32.111
Pre-demographic dividend,PRE,"Labor force participation rate for ages 15-24, total (%) (modeled ILO estimate)",SL.TLF.ACTI.1524.ZS,,,,,,,49.68720406,49.55994408,49.32221036,49.09179006,48.85969502,48.74129323,48.54842444,48.30757853,48.06383688,47.83798012,47.75624991,47.66024096,47.51904771,47.40320432,47.245905,47.03250132,46.68858463,46.21929782,45.7077761,45.19309733,44.79229358,43.77080962,42.92379592,42.48063356,42.16880475,41.95116226,41.407883,40.96150384,40.61709502,40.09668862,40.05615967,39.89950551,40.01417572
Puerto Rico,PRI,"Labor force participation rate for ages 15-24, total (%) (modeled ILO estimate)",SL.TLF.ACTI.1524.ZS,,,,,,,30.642,29.502,33.357,32.564,31.78,32.659,34.643,34.909,34.682,32.76,33.191,33.623,34.987,34.645,36.242,32.471,28.874,27.937,26.427,24.969,24.464,24.258,24.055,23.852,23.651,23.654,23.728,23.824,23.894,22.681,23.278,23.022,23.018
"Korea, Dem. People's Rep.",PRK,"Labor force participation rate for ages 15-24, total (%) (modeled ILO estimate)",SL.TLF.ACTI.1524.ZS,,,,,,,62.995,63.928,64.568,64.952,65.554,66.029,66.797,66.991,66.525,66.576,66.311,66.287,66.204,66.094,65.816,65.992,66.172,65.929,66.07,66.168,66.142,66.07,66.022,65.976,66.144,65.824,66.225,66.69,66.707,63.687,64.302,66.975,67.037
Portugal,PRT,"Labor force participation rate for ages 15-24, total (%) (modeled ILO estimate)",SL.TLF.ACTI.1524.ZS,,,,,,,56.591,50.957,47.506,45.238,43.143,42.312,44.159,47.09,46.33,44.79,46.55,47.119,44.85,42.638,42.118,41.648,41.329,40.889,38.7,36.12,38.15,37.08,35,34.3,33.53,33.169,33.979,34.18,34.28,30.159,29.74,31.099,35.462
Paraguay,PRY,"Labor force participation rate for ages 15-24, total (%) (modeled ILO estimate)",SL.TLF.ACTI.1524.ZS,,,,,,,62.332,62.351,62.295,62.229,62.128,62.145,62.099,62.149,62.232,62.337,62.406,62.454,57.655,61.48,58.789,58.974,57.286,58.586,62.656,56.993,56.831,59.008,58.002,56.062,54.055,57.666,56.371,58.546,59.273,56.123,59.404,55.914,56.836
West Bank and Gaza,PSE,"Labor force participation rate for ages 15-24, total (%) (modeled ILO estimate)",SL.TLF.ACTI.1524.ZS,,,,,,,28.915,28.632,28.569,28.499,28.345,28.481,27.995,27.432,27.131,27.633,23.996,21.758,23.969,22.988,23.209,23.51,24.742,25.178,24.957,24.877,26.848,27.949,27.699,28.027,30.886,30.975,31.443,30.502,30.27,26.229,28.837,30.805,
Pacific island small states,PSS,"Labor force participation rate for ages 15-24, total (%) (modeled ILO estimate)",SL.TLF.ACTI.1524.ZS,,,,,,,53.135628,52.75478924,52.7500332,52.44645778,52.18560895,51.94168842,51.60513271,51.20379859,50.85865866,50.80427033,50.68582844,50.50661475,49.99748079,49.49110615,48.98306924,49.00387234,49.06377843,49.11732064,49.38886833,49.56474004,49.7705493,50.00412004,50.12685254,50.34408782,50.95213966,51.31157665,51.23211143,51.36323961,51.69330911,50.66511923,50.70834078,52.71568283,53.1422394
Post-demographic dividend,PST,"Labor force participation rate for ages 15-24, total (%) (modeled ILO estimate)",SL.TLF.ACTI.1524.ZS,,,,,,,52.30807966,51.70385891,51.03655646,50.78722477,50.38313522,49.95334686,49.80060303,49.93785673,49.96529016,50.08169555,49.5700312,49.34183925,48.68129044,48.47035378,48.32187868,48.31775148,47.93620138,47.75375966,46.68191683,45.85023382,45.68202112,45.48679494,45.65600958,45.62421495,45.74352165,45.94833384,46.06164312,46.25698905,46.76212411,45.12608421,46.10057447,47.40900738,48.03607646
French Polynesia,PYF,"Labor force participation rate for ages 15-24, total (%) (modeled ILO estimate)",SL.TLF.ACTI.1524.ZS,,,,,,,42.046,42.173,42.38,42.487,42.638,42.831,42.369,41.908,41.448,40.99,40.534,40.08,39.44,38.805,38.173,37.545,36.921,37.584,38.251,38.923,39.599,40.279,40.289,40.278,40.124,39.913,39.694,39.466,39.251,38.809,38.525,38.362,38.199
Qatar,QAT,"Labor force participation rate for ages 15-24, total (%) (modeled ILO estimate)",SL.TLF.ACTI.1524.ZS,,,,,,,67.38,66.986,66.953,66.504,65.911,64.989,63.339,63.157,63.431,63.451,63.614,63.345,63.115,62.133,64.113,67.048,69.126,71.066,71.69,69.987,69.095,69.487,69.764,70.425,71.164,70.945,70.359,69.518,68.204,66.369,57.56,59.128,60.638
Romania,ROU,"Labor force participation rate for ages 15-24, total (%) (modeled ILO estimate)",SL.TLF.ACTI.1524.ZS,,,,,,,53.742,54.884,54.658,54.107,53.23,49.949,46.162,44.944,42.714,41.324,39.653,37.364,33.941,36.081,31.24,30.559,30.517,30.406,30.925,31.214,30.711,30.54,30.072,29.564,31.275,28.036,29.952,29.504,29.634,29.733,26.831,25.498,24.963
Russian Federation,RUS,"Labor force participation rate for ages 15-24, total (%) (modeled ILO estimate)",SL.TLF.ACTI.1524.ZS,,,,,,,52.064,54.67,52.535,50.857,50.395,47.053,43.204,40.535,45.169,43.643,40.83,40.511,39.179,39.375,39.202,38.889,39.403,41.839,42.103,41.24,41.394,39.574,39.884,38.8,37.926,37.667,35.373,34.133,33.106,32.091,31.56,29.155,27.985
Rwanda,RWA,"Labor force participation rate for ages 15-24, total (%) (modeled ILO estimate)",SL.TLF.ACTI.1524.ZS,,,,,,,57.281,55.317,52.489,49.268,46.462,46.642,47.227,48.329,49.513,50.243,49.811,49.216,48.416,47.588,46.929,46.493,46.202,46.023,45.846,45.59,45.395,45.081,44.7,44.34,44.046,43.612,43.309,42.619,41.847,47.76,38.7,39.892,40.58
